word,count
bad,6
�day,6
ple,6
�las,6
eli,6
light,6
elo,6
�dance,6
�call,6
�just,6
-man,6
10,6
�bro,6
get,6
this,6
iz,6
�rock,6
�ric,6
�sin,5
�bad,5
�back,5
�when,5
�young,5
�world,5
�ai,5
ins,5
hold,5
hem,5
ui,5
�series,5
�sum,5
�sug,5
�stay,5
�snow,5
ón,5
ú,5
�angel,5
�about,5
�across,5
�des,5
bie,5
�mad,5
�let,5
�cup,5
oon,5
arr,5
ars,5
ard,5
�noche,5
�com,5
dream,5
�original,5
ane,5
ait,5
�only,5
�dre,5
�play,5
�ph,5
fer,5
�es,5
ah,5
�ja,5
eth,5
�wanna,5
�fel,5
�was,5
�this,5
�flow,5
ish,5
�as,5
ush,5
where,5
uni,5
�sho,5
ico,5
ice,5
�than,5
�down,5
ches,5
�one,5
rio,5
�car,5
ani,5
""")",5
'm,5
flower,5
�freak,4
�goes,4
ise,4
�god,4
�tree,4
�summ,4
�summer,4
ingle,4
�still,4
�flower,4
�tol,4
�arc,4
�bes,4
�bell,4
ial,4
�hold,4
�say,4
�see,4
�feel,4
iti,4
una,4
�bar,4
�she,4
�want,4
�happier,4
�tu,4
�anti,4
�ap,4
ved,4
ivers,4
�bon,4
�rain,4
're,4
�black,4
�bet,4
�right,4
�rich,4
erry,4
�radio,4
side,4
fall,4
�pt,4
�pol,4
�por,4
ante,4
ente,4
rar,4
ale,4
ras,4
ala,4
amp,4
�jim,4
ew,4
�nos,4
�come,4
�con,4
less,4
�never,4
�cupid,4
org,4
�dar,4
�dream,4
�life,4
mind,4
ata,4
�money,4
�mas,4
�make,4
�los,4
�legend,4
oco,4
�look,4
�mal,4
ç,4
ys,4
ão,4
ña,3
ça,3
ág,3
�think,3
�thing,3
�sun,3
�ain,3
�soundtrack,3
�song,3
�loved,3
�lot,3
break,3
�legends,3
�lon,3
�lip,3
ddy,3
�found,3
�are,3
�something,3
�gone,3
�gol,3
�mam,3
�made,3
cer,3
�luc,3
�sm,3
�under,3
�space,3
�bach,3
�here,3
�heaven,3
�shit,3
�shut,3
�fer,3
�sem,3
�sel,3
�week,3
�beg,3
�before,3
�san,3
�won,3
okin,3
�dua,3
mary,3
cho,3
�where,3
ido,3
ica,3
ited,3
�first,3
�fin,3
hir,3
ather,3
oot,3
ond,3
�mil,3
�dark,3
ula,3
�run,3
�rum,3
�yours,3
�ya,3
�savage,3
�bail,3
itch,3
�home,3
�hill,3
�eyes,3
�more,3
�moon,3
�cross,3
�crazy,3
�cor,3
oto,3
osto,3
oso,3
ton,3
�red,3
uf,3
�hurt,3
gers,3
�fam,3
�problem,3
�pre,3
202,3
�name,3
�má,3
�lat,3
�last,3
lude,3
lm,3
201,3
199,3
stra,3
�broke,3
�breath,3
aan,3
friends,3
�inter,3
�ex,3
�feat,3
�em,3
pink,3
pha,3
ould,3
ario,3
ago,3
rip,3
�calling,3
�pop,3
�pas,3
amar,3
�part,3
�ell,3
lake,3
kid,3
emos,3
eman,3
�numb,3
�now,3
�nothing,3
ano,3
�off,3
ler,3
league,3
�again,3
�after,3
�amo,3
�sweet,3
�there,3
�too,3
�ghost,3
�get,3
zi,3
�loc,2
�little,2
dest,2
ira,2
�someone,2
�ty,2
�twin,2
war,2
�golden,2
�give,2
�hate,2
ism,2
isa,2
iro,2
ieber,2
�ay,2
anel,2
�orchestra,2
�open,2
�ok,2
ando,2
andel,2
anda,2
ques,2
�mr,2
�alone,2
xx,2
�tell,2
�tears,2
úb,2
�did,2
ober,2
�cel,2
�cart,2
�closer,2
�class,2
�cir,2
key,2
kee,2
kal,2
�ku,2
�kiss,2
�kid,2
�kend,2
�karma,2
�coco,2
�nov,2
ania,2
esar,2
ertime,2
�enemy,2
�enchanted,2
�church,2
purple,2
prod,2
pres,2
ppers,2
alse,2
allo,2
�pant,2
�pan,2
�over,2
�bye,2
�che,2
roof,2
rick,2
�calm,2
�california,2
�port,2
resa,2
�ot,2
�people,2
�pat,2
�party,2
alan,2
aky,2
aj,2
aid,2
�jack,2
eta,2
�nobody,2
�nights,2
�nick,2
�nic,2
�new,2
path,2
ox,2
outside,2
�color,2
�cole,2
aria,2
arg,2
�pink,2
�picture,2
ada,2
aches,2
.o,2
�qué,2
�queen,2
�polar,2
�playa,2
98,2
95,2
55,2
explicit,2
�into,2
jos,2
�eu,2
�escap,2
�er,2
�else,2
�ella,2
�family,2
�nav,2
�muj,2
�lee,2
�leave,2
�league,2
�late,2
�lady,2
�motion,2
�moth,2
�mos,2
200,2
100,2
�bunny,2
�break,2
�boyfriend,2
�real,2
�rap,2
�rod,2
�ride,2
�revenge,2
�quadr,2
�quad,2
�punto,2
...,2
-h,2
udo,2
�bout,2
�born,2
�hype,2
�hyp,2
�how,2
�falling,2
�face,2
�mont,2
atar,2
�creep,2
�count,2
asa,2
avior,2
aves,2
ato,2
iven,2
iva,2
iu,2
�blind,2
tv,2
-c,2
�year,2
�yan,2
�save,2
�santa,2
�resc,2
�sad,2
�bal,2
�bill,2
�big,2
�better,2
ule,2
itating,2
iana,2
�house,2
�hour,2
horia,2
head,2
�id,2
�moms,2
�miss,2
�minute,2
�mine,2
�mind,2
�damn,2
�daddy,2
oor,2
omo,2
�daylight,2
olly,2
�rush,2
�zona,2
�yourself,2
drive,2
�light,2
�liar,2
�lev,2
model,2
�dos,2
�dog,2
offset,2
bra,2
�woman,2
�white,2
�sex,2
�set,2
�semana,2
idad,2
�fire,2
�vault,2
�vamp,2
�fif,2
�feliz,2
�feels,2
�self,2
uro,2
ura,2
uno,2
�beginning,2
�beach,2
�bam,2
�wonderful,2
oid,2
�driving,2
egas,2
�hey,2
�heat,2
�hearts,2
�have,2
�wand,2
�should,2
�señ,2
�wait,2
�vu,2
�vill,2
�sle,2
�sky,2
�single,2
�shy,2
�vez,2
�ven,2
�sob,2
�snap,2
�slow,2
�used,2
�until,2
�ultra,2
�sped,2
�vac,2
�anthem,2
�forever,2
�flowers,2
�har,2
�happy,2
�hand,2
�habit,2
�gre,2
�astronaut,2
blue,2
bird,2
bh,2
�master,2
�mary,2
�met,2
�merry,2
�memories,2
�med,2
�decision,2
�days,2
�lá,2
uv,2
uss,2
�solo,2
zk,2
ía,2
és,2
imin,2
imas,2
�gost,2
�sugar,2
�street,2
�ste,2
�talking,2
�ah,2
�album,2
�soy,2
�lover,2
�lost,2
cd,2
chin,2
�friends,2
inho,2
inem,2
�arcane,2
�stars,2
�stan,2
�spit,2
�spirit,2
�tq,2
�thought,2
�thinking,2
�abc,2
�gas,2
�alien,2
�alive,2
ço,1
�#,1
�',1
�),1
�+,1
�/,1
ë,1
ín,1
ío,1
ños,1
ões,1
ví,1
vas,1
�assim,1
�around,1
�arms,1
�area,1
�arcade,1
�aqu,1
�apocalypse,1
�az,1
�aur,1
�aunt,1
�august,1
�attention,1
�atl,1
�así,1
�tired,1
�timber,1
�till,1
�ties,1
�thunder,1
�thousand,1
�those,1
�things,1
�they,1
�superstar,1
�superhero,1
�style,1
�strip,1
�streets,1
�sticky,1
�tale,1
�start,1
�stand,1
�sprint,1
�spot,1
�spin,1
�spice,1
�trance,1
�trait,1
�trade,1
�track,1
�toxic,1
�torment,1
�tom,1
�together,1
�todo,1
�tit,1
�sorry,1
�somewhere,1
�somebody,1
�tú,1
�tá,1
�typ,1
�two,1
�tv,1
�tus,1
�tub,1
�trust,1
�true,1
�tried,1
�trees,1
�staying,1
�static,1
�smells,1
�slut,1
�slowly,1
�slim,1
�unstoppable,1
�universe,1
�united,1
�unh,1
�unf,1
�underneath,1
�una,1
�uch,1
�special,1
�sparks,1
�soul,1
�sos,1
�singer,1
�silent,1
�sigue,1
�siempre,1
�show,1
�vert,1
�venom,1
�vegas,1
�veces,1
�vampire,1
�vai,1
�vag,1
�sola,1
�soft,1
�sober,1
�smoking,1
�shady,1
�shade,1
�sexy,1
�wake,1
�vuel,1
�voy,1
�void,1
�vista,1
�violet,1
�villains,1
�vigil,1
�vida,1
�vibe,1
�slee,1
�slave,1
�size,1
�well,1
�weather,1
�waves,1
�water,1
�watch,1
�war,1
�wants,1
�wall,1
�walk,1
�short,1
�shirt,1
�shel,1
�sheer,1
�shape,1
�shallow,1
�shake,1
�sal,1
�sadness,1
�without,1
�wish,1
�window,1
�will,1
�wild,1
�why,1
�whole,1
�seven,1
�seu,1
�sent,1
�selfish,1
�seg,1
�seen,1
�seek,1
�yes,1
�yellow,1
�wrote,1
�would,1
�worth,1
�worst,1
�worry,1
�worried,1
�worldwide,1
�worlds,1
�secre,1
�search,1
�scientist,1
�saw,1
�satellite,1
�sam,1
�running,1
�rule,1
�rud,1
�ruby,1
�rose,1
�rosa,1
�romantic,1
�rolling,1
�role,1
�última,1
�área,1
�|,1
�zoom,1
�zero,1
�youth,1
�yet,1
�rang,1
've,1
'll,1
'en,1
'd,1
'all,1
$,1
"""]",1
�ア,1
�rocky,1
�rm,1
�rio,1
�restaurant,1
�resident,1
�rescue,1
�sacrifice,1
�puff,1
.i,1
.e,1
.a,1
.),1
-me,1
-hero,1
-edit,1
-class,1
�reminder,1
�regret,1
�really,1
�ready,1
�ray,1
�rau,1
�rat,1
212,1
205,1
198,1
16,1
150,1
101,1
.t,1
.r,1
.p,1
�question,1
�put,1
�pussy,1
�push,1
�purple,1
�pup,1
�punk,1
�privileged,1
�private,1
�princess,1
�primera,1
�pressure,1
�preg,1
�praise,1
505,1
49,1
48,1
40,1
35,1
347,1
295,1
25,1
23,1
�please,1
�playing,1
�players,1
:/,1
91,1
69,1
56,1
53,1
52,1
51,1
�pues,1
�psycho,1
�proven,1
�proof,1
�project,1
�prohib,1
�phantom,1
�pet,1
�peso,1
�peru,1
�pero,1
ados,1
adas,1
aciones,1
abor,1
ablo,1
�potion,1
�positions,1
�popular,1
�pope,1
�polo,1
�pn,1
�pend,1
�pay,1
�paul,1
�path,1
�past,1
�pass,1
aku,1
ahi,1
agem,1
agara,1
�plan,1
�piş,1
�pizza,1
�pip,1
�pie,1
�photograph,1
�oh,1
�offset,1
�official,1
amba,1
�paris,1
�paradise,1
�pack,1
�oz,1
�own,1
�outside,1
�our,1
�otro,1
�permission,1
�perfect,1
�perd,1
�pep,1
�obsessed,1
�nx,1
�novo,1
�notion,1
�notice,1
�nost,1
�nosso,1
arde,1
aram,1
appers,1
antis,1
aniel,1
�orange,1
�om,1
�okay,1
�oi,1
�mood,1
�monkey,1
aries,1
�nan,1
�nail,1
�más,1
�murder,1
�mujeres,1
�movie,1
�nosotros,1
�normal,1
�nonsense,1
�next,1
�need,1
�oct,1
�ocean,1
�meet,1
�mat,1
bear,1
�model,1
�mocking,1
�mist,1
�miserable,1
�mirror,1
�miracle,1
�millions,1
�miles,1
�mount,1
�motto,1
�mother,1
�most,1
�morale,1
ced,1
bons,1
bling,1
�massive,1
�married,1
�many,1
�mama,1
�major,1
�magic,1
�mientras,1
�midnight,1
�middle,1
�mic,1
�metam,1
�mercado,1
�mejor,1
�live,1
�link,1
�lim,1
def,1
cx,1
cow,1
core,1
chy,1
chie,1
�machine,1
�lucky,1
�low,1
�lovers,1
�lovely,1
�loud,1
�lose,1
eled,1
ela,1
drops,1
�lights,1
�lift,1
�lie,1
�license,1
�ley,1
�less,1
�ler,1
�looking,1
�long,1
�lok,1
�log,1
�locked,1
�lle,1
�kill,1
�kick,1
�kes,1
�keep,1
�kat,1
engo,1
english,1
ena,1
eme,1
�left,1
�lay,1
�lavender,1
�language,1
�landing,1
�lag,1
�labyrinth,1
�kah,1
�jung,1
�jump,1
�joker,1
�john,1
�jeans,1
�jealousy,1
�james,1
�jacket,1
esper,1
esh,1
erte,1
eron,1
�kom,1
�knife,1
�kim,1
�humble,1
�hrs,1
fun,1
foot,1
�iv,1
�itu,1
�issues,1
�iris,1
�inspired,1
�inoc,1
�ingl,1
�ingin,1
�influence,1
�infinity,1
�industry,1
�kali,1
�hits,1
�his,1
�hills,1
�hilarious,1
iac,1
hma,1
heroes,1
haps,1
green,1
�ima,1
�igual,1
�if,1
�idol,1
�ice,1
�ib,1
�humming,1
�help,1
�hello,1
�heard,1
�head,1
�haze,1
�hay,1
�hath,1
idi,1
idade,1
�hours,1
�hot,1
�hope,1
�hoodie,1
�honest,1
�homicide,1
�hoje,1
�hall,1
�habits,1
�grows,1
�grief,1
�great,1
ilda,1
iked,1
iii,1
igo,1
igan,1
ifty,1
iez,1
ieren,1
iento,1
ientes,1
�high,1
�fuera,1
�ft,1
�front,1
inha,1
inding,1
incy,1
imo,1
�grape,1
�grande,1
�gospel,1
�goodbye,1
�gods,1
�glimpse,1
�given,1
�has,1
�hard,1
�fell,1
iste,1
ipt,1
�friday,1
�free,1
�formula,1
�forgot,1
�forget,1
�fm,1
�flex,1
�flame,1
�girls,1
�gib,1
�gets,1
�gasoline,1
�gang,1
�favorite,1
�father,1
�fast,1
�far,1
�fantasy,1
�falls,1
�fair,1
ión,1
izon,1
itos,1
�fingers,1
�finde,1
�fim,1
�fifty,1
�ferr,1
�felt,1
�end,1
�encuent,1
�eleven,1
�efect,1
jandro,1
jabi,1
�excuses,1
�exclus,1
�everything,1
�everyone,1
�everybody,1
�eup,1
�etc,1
�espacio,1
�erro,1
�fearless,1
�dij,1
�different,1
lg,1
�edited,1
�easy,1
�dynam,1
�dut,1
�dur,1
�drugs,1
�drivers,1
�dreams,1
�dreaming,1
�episode,1
�env,1
�entre,1
�ens,1
�demons,1
�demasi,1
�deja,1
�deep,1
noop,1
nb,1
mlin,1
melon,1
�double,1
�dorm,1
�dopamine,1
�door,1
�dive,1
�dit,1
�distribution,1
�diner,1
�danger,1
�dancing,1
�dancer,1
oly,1
olver,1
olumbia,1
olph,1
olina,1
ogie,1
�didn,1
�dick,1
�değil,1
�devil,1
�destroy,1
�después,1
�deserve,1
�dak,1
�dab,1
�cómo,1
�curtains,1
�cum,1
�cuff,1
�cry,1
onz,1
onna,1
onas,1
omez,1
�deck,1
�decisions,1
�december,1
�deal,1
�dawn,1
�crossed,1
�crime,1
�creator,1
�counting,1
�could,1
�coraz,1
�cool,1
oton,1
osis,1
orph,1
organ,1
ordo,1
ordan,1
oped,1
�dame,1
�dal,1
�chor,1
phone,1
pets,1
oze,1
�cooks,1
�conex,1
�conce,1
�colors,1
�collapse,1
�cold,1
�coi,1
�codes,1
�cruz,1
�cruel,1
�crown,1
�crossover,1
�cash,1
�case,1
�casa,1
�card,1
rep,1
rell,1
rame,1
rag,1
�club,1
�closed,1
�classy,1
�city,1
�cita,1
�circles,1
�cinema,1
�cigarettes,1
�boys,1
ró,1
rito,1
�cap,1
�canc,1
�cairo,1
�butter,1
�business,1
�child,1
�chemical,1
�char,1
�changes,1
�chance,1
�celestial,1
�ceilings,1
�cat,1
�bol,1
�blues,1
�bloody,1
�blessed,1
�blank,1
turn,1
tero,1
tection,1
sv,1
�bug,1
�bs,1
�brown,1
�brothers,1
�bright,1
�brid,1
�breeze,1
�belly,1
�bells,1
�believer,1
ulum,1
ull,1
uli,1
uk,1
uit,1
uh,1
ugg,1
�bound,1
�bored,1
�book,1
�bonus,1
�bones,1
�bomb,1
ursed,1
undo,1
unas,1
ume,1
uma,1
�bei,1
�beer,1
�beautiful,1
�beam,1
�bb,1
�bana,1
�blame,1
�bite,1
�bigger,1
�best,1
�belong,1
イド,1
áng,1
�ale,1
�agosto,1
�agon,1
�afraid,1
�adore,1
�antes,1
�another,1
�anniversary,1
�annihil,1
�anim,1
�angels,1
�amour,1
�amor,1
�america,1
�switch,1
�swim,1
�swift,1
�sweater,1
�sushi,1
�surface,1
�sure,1
�them,1
�thats,1
�terrifying,1
�tem,1
�teen,1
�tech,1
�tattoo,1
�tar,1
ル,1
