word,count
ike,37
�ju,37
ew,36
are,36
ada,36
nu,36
�album,36
�nev,36
original,35
á,35
�á,35
�ant,35
ita,35
�never,35
ado,35
�bes,35
�from,35
ani,35
ins,35
sl,35
ph,35
ala,35
�gu,34
�lu,34
ff,34
ist,34
�ci,34
ito,34
�ru,34
che,34
�cal,34
sto,34
yl,34
�star,33
�í,33
mil,33
night,33
�del,33
dance,33
�sound,33
motion,33
his,33
�pic,33
�per,33
lle,33
les,33
sen,33
vid,33
í,33
pin,33
ose,33
201,33
za,32
eb,32
ris,32
bad,32
ies,32
pt,32
�motion,32
ost,32
ape,32
�ya,32
ami,32
orld,31
02,31
dd,31
top,31
ife,31
kn,31
ien,31
ña,31
ko,31
ini,31
fl,31
�girl,31
low,31
�mor,31
ick,30
�mon,30
rus,30
�pre,30
ys,30
king,30
�as,30
not,30
ade,30
�picture,30
�tim,30
�one,30
ero,29
iver,29
�or,29
ire,29
�like,29
ary,29
its,29
ata,29
rg,29
ice,29
ros,29
az,29
alo,29
gy,29
cho,29
�good,29
asa,28
ger,28
ric,28
ib,28
row,28
gen,28
oi,28
ser,28
�pas,28
arr,28
aste,28
ile,28
202,28
int,28
�time,28
�',28
�dance,27
�life,27
pan,27
iz,27
sse,27
ivo,27
ale,27
�du,27
ach,27
fre,27
�x,27
�soundtrack,27
�har,27
�viv,27
bel,27
ond,27
�world,27
�mar,27
�mañana,27
�col,27
back,26
�som,26
ob,26
alk,26
�by,26
ung,26
unt,26
sea,26
�bro,26
�wit,26
ku,26
ongs,26
ull,26
�part,26
live,26
ek,25
00,25
�fre,25
ars,25
7,25
hal,25
�get,25
�sum,25
�tra,25
�ac,25
�not,25
ele,25
�ou,25
way,25
�tortured,24
�back,24
�bad,24
�that,24
�mal,24
ido,24
ise,24
�department,24
�poets,24
ivers,24
ther,24
lil,24
ón,24
�af,24
�je,24
�con,24
oni,24
�sab,24
ava,24
rp,24
�sun,24
call,24
�with,24
ber,24
ica,24
�songs,24
�best,24
ena,23
ights,23
ii,23
awa,23
�tak,23
�know,23
�las,23
ler,23
aj,23
�dre,23
bar,23
�some,23
hon,23
�anth,23
�summ,23
lar,23
ram,23
ud,23
ummer,23
ona,22
�ban,22
lie,22
ny,22
�summer,22
ky,22
�feel,22
len,22
less,22
light,22
�man,22
cor,22
�z,22
�call,22
ath,22
�sc,22
�this,22
pop,22
�hear,22
�dream,22
�hits,22
�lil,22
hr,22
hor,22
aga,22
ms,22
�right,22
pres,22
pink,22
ima,22
�ai,21
�mis,21
�sw,21
asi,21
�amo,21
ian,21
�can,21
�now,21
erc,21
ete,21
itt,21
�down,21
ail,21
iva,21
bie,21
ras,21
reat,21
heart,21
�fri,21
fall,21
�sl,21
vin,21
6,20
�out,20
�com,20
elo,20
una,20
ane,20
�vivo,20
opi,20
�ser,20
�nu,20
ish,20
ash,20
she,20
�dog,20
iya,20
ente,20
ason,20
ton,20
unn,20
oom,20
ott,20
ira,20
ass,20
�day,20
uts,20
24,20
�ev,20
new,20
�heart,20
land,20
ange,20
eu,20
dis,20
�ex,19
orr,19
�pink,19
ans,19
uto,19
�ab,19
ron,19
�beat,19
ole,19
uch,19
ones,19
�tal,19
fer,19
ende,19
aster,19
�pop,19
ite,19
att,19
ila,19
ush,19
�night,19
err,19
dj,19
�new,19
�nad,19
�dri,19
ji,19
�bon,19
para,19
yes,19
ze,19
lat,19
lm,19
�mil,19
kl,19
mid,19
ley,18
rin,18
�trust,18
anni,18
ola,18
�thin,18
�pasa,18
oon,18
10,18
oke,18
ando,18
amp,18
�ste,18
ais,18
�ad,18
�/,18
lg,18
�bel,18
aan,18
�fal,18
gra,18
ank,18
black,18
�sabe,18
oh,18
ded,18
oes,18
�em,18
�anthology,18
�die,18
play,18
�let,18
�session,17
ult,17
flo,17
oul,17
�black,17
rock,17
�bar,17
cut,17
cat,17
�who,17
�vida,17
qui,17
�mix,17
more,17
yan,17
rio,17
eth,17
ney,17
master,17
�anniversary,17
aki,17
�high,17
�ag,17
�hard,17
ich,17
dio,17
take,17
atu,17
tel,17
�hol,17
ella,17
�party,17
�only,17
�just,17
�sea,17
ook,17
�sessions,16
�sk,16
�ke,16
turn,16
11,16
�hour,16
�pasar,16
�over,16
ula,16
�ii,16
ao,16
apa,16
�amor,16
�alo,16
full,16
lee,16
py,16
�moon,16
rien,16
rat,16
oto,16
opia,16
'm,16
ker,16
�ever,16
was,16
�future,16
�ful,16
test,16
30,16
mind,16
�dogs,16
�dj,16
�than,16
�des,16
�ce,16
ette,16
ela,16
igo,16
�liv,16
�sof,16
�hot,15
�para,15
ens,15
house,15
alli,15
cy,15
�fin,15
23,15
aya,15
�boo,15
nam,15
�young,15
�big,15
oli,15
�mid,15
oney,15
agi,15
�fall,15
�ut,15
�hel,15
�ph,15
�live,15
�dar,15
�dem,15
�deluxe,15
vil,15
�play,15
uk,15
uck,15
uper,15
ings,14
esi,14
�thing,14
�house,14
omet,14
ork,14
�sup,14
�she,14
ord,14
hl,14
�pt,14
�when,14
but,14
hai,14
�bal,14
zi,14
�are,14
�wil,14
chu,14
umb,14
app,14
�talk,14
eme,14
�off,14
arc,14
�pra,14
away,14
�alone,14
ext,14
�was,14
�bre,14
fel,14
�bz,14
�tur,14
isa,14
super,14
ier,14
13,14
�rock,14
�sol,14
oca,14
�take,14
inn,14
�lit,14
rag,14
den,14
�full,14
�sm,13
elin,13
�circle,13
�pap,13
�#,13
�run,13
unk,13
ura,13
teri,13
�legend,13
�hours,13
�if,13
�dark,13
�cor,13
iso,13
�vu,13
ater,13
�little,13
�stars,13
das,13
ato,13
anda,13
aylor,13
�mak,13
vis,13
ibi,13
�gra,13
iza,13
�great,13
�fel,13
work,13
band,13
�flo,13
abi,13
�red,13
ã,13
ç,13
ão,13
�more,13
fun,13
bra,13
lia,13
�mel,13
�end,13
rip,13
�mini,13
lem,13
oth,13
�im,13
�king,13
eno,13
org,13
�ç,13
�kh,13
ors,12
�say,12
�miss,12
ae,12
ax,12
�jo,12
ough,12
has,12
add,12
�bail,12
�too,12
aha,12
�beautiful,12
�nos,12
drive,12
�ter,12
а,12
�brown,12
�nat,12
avage,12
xx,12
ico,12
�band,12
15,12
�wr,12
eh,12
�after,12
�ol,12
arte,12
oce,12
-m,12
�club,12
�pan,12
illa,12
�sam,12
uma,12
ues,12
uer,12
198,12
�ty,12
�turn,12
�but,12
verse,12
alt,12
�cas,12
.a,11
�every,11
ress,11
kid,11
�savage,11
�int,11
ould,11
�super,11
yp,11
�ran,11
�ji,11
�see,11
�lat,11
oor,11
�será,11
�here,11
�cart,11
�dam,11
ates,11
eto,11
imo,11
plan,11
ustin,11
isi,11
ili,11
oda,11
�mam,11
�dol,11
ú,11
cc,11
�por,11
�lover,11
�qui,11
�mer,11
rap,11
aar,11
�fam,11
�una,11
�mem,11
bh,11
break,11
�fer,11
utt,11
�nic,11
�ap,11
�anti,11
pos,11
�girls,11
�loss,11
�mad,11
stra,11
�last,11
tok,11
�od,11
�how,11
�hell,11
�hero,11
show,11
�present,11
�bor,11
�mr,11
ait,11
side,11
�free,11
�dia,11
�dis,11
�mas,11
ota,10
oria,10
omin,10
�season,10
�sat,10
ory,10
lam,10
�aw,10
yn,10
yu,10
hum,10
lete,10
�eyes,10
�mind,10
ham,10
rar,10
ril,10
�bet,10
rew,10
official,10
�est,10
oran,10
phon,10
�wat,10
�flow,10
list,10
dee,10
�drive,10
vent,10
air,10
special,10
�greatest,10
�got,10
vide,10
name,10
ça,10
aye,10
vor,10
want,10
itch,10
villa,10
22,10
pired,10
�american,10
akin,10
odi,10
urr,10
amin,10
fas,10
�loc,10
�hal,10
�again,10
�soft,10
�ros,10
�:,10
urd,10
aq,10
น,10
oz,10
still,10
ino,10
�heroes,10
100,10
�lan,10
�pac,10
ello,10
�show,10
�sn,10
eta,10
eng,10
�น,10
�д,9
opp,9
�ben,9
�ว,9
uth,9
iel,9
uro,9
unde,9
�where,9
�id,9
�kid,9
..,9
onda,9
opa,9
�midnight,9
�sweet,9
�win,9
ines,9
yt,9
adio,9
�sunshine,9
ume,9
�friday,9
�friend,9
�vill,9
colo,9
�inspired,9
�ku,9
ê,9
ía,9
�gang,9
�fun,9
�mama,9
�eu,9
�ent,9
�enc,9
�still,9
tour,9
inho,9
tz,9
�ric,9
�plan,9
nf,9
�ell,9
�step,9
�way,9
tik,9
�gold,9
street,9
iro,9
ง,9
�sor,9
aku,9
�dou,9
�lon,9
�look,9
�tre,9
�lost,9
dur,9
�chr,9
put,9
amar,9
ว,9
�hand,9
�town,9
�nick,9
�nost,9
esa,9
�shoot,9
kan,9
21,9
14,9
arm,9
�city,9
�tem,9
�head,9
ring,9
ión,9
jan,9
anta,9
�seven,9
�wanna,9
�want,9
ento,9
�light,9
17,9
�rush,9
�ok,9
apan,9
animal,9
�coraz,9
�us,9
�meet,9
vas,9
�men,9
ign,9
char,9
ches,9
�bod,9
blue,9
ote,9
�iv,9
blood,8
�fine,8
*,8
�wild,8
�memories,8
�body,8
ih,8
ence,8
�cont,8
�sad,8
�about,8
arg,8
rame,8
�sen,8
�sel,8
�legends,8
leep,8
�color,8
�come,8
�old,8
�cum,8
�cry,8
api,8
�cup,8
�noche,8
�tour,8
�ali,8
�roll,8
�nostalgia,8
�ll,8
izado,8
stay,8
db,8
ม,8
�solo,8
tape,8
�cho,8
ald,8
push,8
�people,8
�hop,8
�days,8
�home,8
slow,8
jack,8
�hat,8
andi,8
arry,8
�heaven,8
�has,8
�walk,8
�spider,8
�mur,8
�work,8
aja,8
�something,8
�ay,8
bs,8
�av,8
�villains,8
�lag,8
cur,8
�certified,8
50,8
ym,8
ider,8
inc,8
�met,8
avo,8
uli,8
hall,8
zin,8
undo,8
�bh,8
�feeling,8
$,8
�better,8
�ม,8
�jac,8
under,8
cean,8
�ic,8
unda,8
�video,8
�forever,8
�kill,8
...,8
oud,8
ios,8
thank,8
�gl,8
�gh,8
extended,8
ahi,8
о,8
�start,8
�mag,8
�gen,8
ño,8
hold,8
�mont,8
face,8
�gal,8
�money,8
pet,8
�za,8
�gam,8
roof,7
rett,7
elly,7
�aa,7
�hey,7
erie,7
�ocean,7
rep,7
�vac,7
�fire,7
�hil,7
�mes,7
�med,7
�god,7
ddy,7
nen,7
md,7
�late,7
-man,7
�aim,7
comp,7
ppers,7
round,7
ams,7
alu,7
ampler,7
amos,7
amil,7
�perd,7
�yan,7
jos,7
�hai,7
�dee,7
�shar,7
�dang,7
enda,7
oco,7
dest,7
�class,7
�pat,7
�close,7
�lip,7
�track,7
.m,7
�num,7
�dancing,7
sand,7
�thank,7
�hold,7
mond,7
uv,7
ving,7
versions,7
�blue,7
able,7
otta,7
�rag,7
bill,7
�ram,7
�rain,7
�prohib,7
orge,7
els,7
reo,7
radio,7
�orig,7
apt,7
�satu,7
�ton,7
�cam,7
л,7
�mundo,7
�stay,7
�earth,7
�easy,7
�sour,7
�dua,7
�bach,7
�boom,7
ë,7
zone,7
ás,7
zy,7
game,7
�essential,7
�esc,7
�esp,7
�make,7
�care,7
�perfect,7
�anim,7
�woo,7
uel,7
�yu,7
�cara,7
�cap,7
�phon,7
�special,7
�golden,7
�nam,7
�gone,7
บ,7
�sorry,7
�dos,7
ago,7
iano,7
�ast,7
�away,7
�bus,7
�feat,7
wish,7
wu,7
idad,7
idd,7
�mari,7
�ul,7
yor,7
�tap,7
�milli,7
uni,7
�arr,7
ulo,7
hn,7
�ple,7
ball,7
imer,7
ures,7
�presents,7
�prime,7
bat,7
�tik,7
�fou,7
�mat,7
�เ,7
igg,7
usa,7
ieber,7
�bil,7
�jack,7
�в,7
�บ,7
�kal,6
�put,6
�bei,6
�vibe,6
vel,6
�я,6
�bit,6
�bb,6
�ind,6
�|,6
ool,6
ova,6
�bam,6
�blood,6
�primer,6
�born,6
oly,6
�things,6
uta,6
iff,6
aba,6
�first,6
utter,6
�mejor,6
�them,6
�il,6
�kiss,6
boys,6
�bou,6
�broke,6
�break,6
�reason,6
�real,6
�fear,6
�favor,6
�tw,6
ika,6
ills,6
uno,6
�please,6
�calm,6
�ig,6
ouch,6
count,6
�rich,6
�cardi,6
�pie,6
�char,6
ppy,6
�later,6
�sur,6
�forget,6
�hum,6
�road,6
�ten,6
�honest,6
�rom,6
�ak,6
�rose,6
�ah,6
ario,6
aria,6
�coll,6
eman,6
elle,6
�act,6
�across,6
�pain,6
�tam,6
�fan,6
�mig,6
icho,6
yla,6
anto,6
�?,6
aram,6
�tok,6
rick,6
�hill,6
�highlights,6
ener,6
�sampler,6
�face,6
yr,6
�mine,6
�million,6
�mile,6
�far,6
indi,6
�original,6
�orang,6
�yes,6
�seg,6
�das,6
�dangerous,6
�wall,6
�series,6
ender,6
�wait,6
�dancer,6
�yours,6
ular,6
�sug,6
�sex,6
�seventeen,6
�deep,6
่,6
�tee,6
25,6
�nov,6
�demo,6
�sle,6
�sky,6
ี,6
hani,6
hod,6
umin,6
uar,6
�did,6
�diamond,6
�slow,6
ด,6
ร,6
ย,6
�gran,6
�lose,6
�need,6
fast,6
�double,6
�dor,6
�game,6
én,6
gers,6
gent,6
ños,6
�et,6
�exp,6
�everything,6
akh,6
aka,6
�luc,6
53,6
ius,6
�sos,6
�má,6
�dur,6
adas,6
ü,6
uh,6
�mai,6
я,6
�murder,6
�week,6
�ghost,6
�water,6
�much,6
�ella,6
iri,6
�woman,6
�moto,6
�morale,6
�stop,6
б,6
�mood,6
�bell,6
�bir,6
�bill,6
�py,6
�thr,6
ores,6
�ü,6
�jul,6
'll,6
orth,6
�е,6
�б,6
+,5
�ล,5
�sz,5
var,5
imb,5
ily,5
've,5
�จ,5
bird,5
91,5
inta,5
�lí,5
�endless,5
�epic,5
�enough,5
bone,5
�rage,5
bef,5
osa,5
�ball,5
�pretty,5
�lul,5
iste,5
isk,5
�give,5
flower,5
�move,5
aid,5
iii,5
iles,5
azy,5
�att,5
�años,5
awn,5
awe,5
ín,5
�street,5
afi,5
�mir,5
ugu,5
�true,5
�makin,5
�sr,5
ь,5
ieve,5
iet,5
vs,5
�cab,5
�butter,5
�tit,5
port,5
�lad,5
538,5
�trav,5
tab,5
�goodbye,5
�drip,5
و,5
�soul,5
�más,5
�res,5
ator,5
�place,5
�pir,5
�ang,5
�apa,5
�anthem,5
�magic,5
�funk,5
�eternal,5
�exc,5
ي,5
�unt,5
�name,5
�workout,5
atch,5
�chan,5
�chapter,5
�rise,5
�animal,5
nten,5
proof,5
wood,5
well,5
�middle,5
�metro,5
�mess,5
unc,5
�mart,5
�freak,5
�ze,5
�zar,5
�grey,5
�guts,5
�gun,5
�doll,5
�ped,5
�cigar,5
�cig,5
�ain,5
�ven,5
�veg,5
nb,5
�hope,5
�lay,5
�room,5
erra,5
ห,5
ล,5
�dim,5
aled,5
�paul,5
�classic,5
�roses,5
.n,5
aco,5
hec,5
hd,5
have,5
ál,5
�fres,5
uf,5
ummy,5
40,5
�dif,5
.mp,5
�leave,5
�hood,5
�academy,5
une,5
�ult,5
ante,5
ems,5
ards,5
�norm,5
�slee,5
�nex,5
�dil,5
�top,5
shot,5
�pack,5
�todo,5
�hello,5
�hip,5
�sal,5
�ot,5
yal,5
human,5
zk,5
yum,5
�tape,5
�cri,5
�cowboy,5
�orange,5
�cupid,5
�should,5
andro,5
�nr,5
�scar,5
kt,5
rito,5
�year,5
�tol,5
�cut,5
erno,5
�segu,5
hir,5
gie,5
acha,5
erson,5
้,5
jad,5
�hasta,5
�hands,5
�hay,5
uit,5
�kar,5
�kah,5
�being,5
�vice,5
�ir,5
�último,5
�ส,5
ops,5
�ش,4
oro,4
�juice,4
-b,4
-list,4
'n,4
�thought,4
�thrill,4
�thunder,4
�believe,4
�bent,4
�bed,4
�beer,4
�energ,4
�story,4
ар,4
�mode,4
�versa,4
�bas,4
�boa,4
.e,4
.d,4
�ive,4
�ras,4
�primera,4
�bot,4
aves,4
olid,4
�there,4
�sugar,4
ados,4
adium,4
ades,4
addy,4
�euro,4
�fade,4
erta,4
�sexy,4
�delete,4
�second,4
�odd,4
�wast,4
�sem,4
�damn,4
�happy,4
�lights,4
�hate,4
jee,4
ไ,4
ense,4
anga,4
anded,4
�sant,4
rib,4
leo,4
lement,4
resa,4
16,4
entina,4
�segunda,4
�sund,4
�cos,4
�vacation,4
�sak,4
ias,4
yy,4
�fantas,4
�wish,4
�os,4
anne,4
anic,4
�deja,4
�dej,4
�numb,4
�teenage,4
small,4
�line,4
�demon,4
�dh,4
�desp,4
�sleep,4
�sig,4
�next,4
�different,4
�gul,4
�touch,4
�country,4
�together,4
lean,4
lex,4
rama,4
�his,4
�hills,4
�cole,4
�como,4
@,4
>,4
�map,4
�friends,4
�falling,4
�might,4
�um,4
icio,4
yar,4
ança,4
�$,4
�runaway,4
arde,4
�nothing,4
�paradise,4
�pant,4
ache,4
horia,4
�truck,4
�trouble,4
�hall,4
ampa,4
qué,4
qa,4
�tonight,4
�tom,4
.i,4
�yourself,4
�left,4
�colors,4
estre,4
อบ,4
อง,4
�dime,4
aldi,4
�neo,4
�rod,4
�alive,4
�vs,4
astered,4
�pass,4
�classics,4
div,4
efe,4
edited,4
�rot,4
ท,4
erry,4
�nas,4
aky,4
ค,4
�pel,4
�chill,4
�honey,4
net,4
�honestly,4
door,4
�diamonds,4
�snap,4
�smith,4
etti,4
estyle,4
oba,4
ml,4
�human,4
�switch,4
�whatever,4
�west,4
�may,4
urch,4
iko,4
�greedy,4
�lou,4
iye,4
speed,4
�lonely,4
�nel,4
�unh,4
�cel,4
�cash,4
�fuck,4
five,4
fish,4
�essentials,4
�until,4
aje,4
alla,4
55,4
�pill,4
�cham,4
�vas,4
�ride,4
�pen,4
ocal,4
�rh,4
�trap,4
�dreams,4
�speak,4
ر,4
�mí,4
�mé,4
�myself,4
�ec,4
�reve,4
�arc,4
aton,4
�plane,4
�carr,4
�ao,4
crew,4
illo,4
�poi,4
�ren,4
�asi,4
�around,4
�calling,4
�title,4
oka,4
owl,4
�yum,4
.t,4
omez,4
atti,4
atter,4
cret,4
complete,4
�aut,4
awan,4
�escap,4
agem,4
�missing,4
�eup,4
�making,4
�stadium,4
�well,4
�pol,4
acy,4
�fast,4
�feliz,4
�tá,4
ifa,4
idos,4
ilia,4
�idea,4
�ice,4
�ib,4
�imp,4
�ima,4
avana,4
�boys,4
�ava,4
�pray,4
�power,4
�burn,4
�popular,4
�pops,4
christ,4
�reasons,4
�welcome,4
�weekend,4
think,4
ista,4
ism,4
tero,4
�goat,4
�glo,4
floor,4
urre,4
iger,4
abb,4
�mayor,4
�fil,4
�fight,4
�mein,4
�sí,4
�ر,4
�jean,4
iente,4
�meg,4
�flower,4
�whole,4
�ц,4
�ท,4
�psy,4
�prove,4
�prom,4
inv,4
�made,4
�mac,4
ahan,4
�heat,4
�have,4
�death,4
uki,4
uka,4
�jer,4
�vez,4
osis,4
�kam,4
�jam,4
�radio,4
�qué,4
�quiere,4
�quer,4
�push,4
�tac,4
're,3
�แ,3
�ช,3
�bipolar,3
�bic,3
�queen,3
�beginning,3
�vibes,3
�kend,3
�island,3
�invasion,3
�into,3
�thousand,3
organ,3
�¿,3
.f,3
oms,3
ooth,3
oler,3
ountain,3
-w,3
-star,3
�thee,3
�birth,3
�proof,3
birds,3
bin,3
�bang,3
�bella,3
�kom,3
�kings,3
�ink,3
�yummy,3
/d,3
�bom,3
�blues,3
axed,3
bow,3
�pump,3
�psycho,3
�psych,3
�lar,3
�lane,3
�land,3
�lady,3
ogi,3
oga,3
�think,3
�zi,3
�zen,3
�timeless,3
oks,3
okin,3
�bak,3
�princess,3
�prest,3
�boss,3
aze,3
�bones,3
�privacy,3
�holy,3
�hottest,3
�hotel,3
�hor,3
�laugh,3
obby,3
000,3
�len,3
�boyfriend,3
�aur,3
broken,3
�preg,3
�praise,3
�rap,3
�lee,3
mixed,3
mt,3
�higher,3
�help,3
.o,3
loser,3
lok,3
lish,3
melon,3
rell,3
05,3
�years,3
�yeah,3
18,3
�breath,3
�business,3
�bunny,3
�bug,3
�buen,3
�liar,3
�letter,3
�told,3
�toda,3
league,3
ryan,3
�read,3
�vie,3
�positions,3
�happier,3
ropa,3
�tq,3
�hab,3
200,3
kee,3
jay,3
400,3
36,3
�worth,3
�log,3
�location,3
�had,3
�temptation,3
�tell,3
�gén,3
�gé,3
�remember,3
�relax,3
�astronaut,3
�asleep,3
�art,3
�arm,3
�playlist,3
�vin,3
�yang,3
jin,3
stell,3
itos,3
�wrong,3
�revenge,3
�arg,3
�aqu,3
iw,3
sson,3
south,3
�lovely,3
ives,3
iven,3
isco,3
itan,3
�trip,3
ston,3
�genius,3
�planet,3
�pist,3
�pirate,3
�ange,3
�rhyme,3
chk,3
chin,3
�playa,3
�word,3
51,3
�low,3
�mafia,3
�madrid,3
�lum,3
�gimm,3
�gim,3
iqu,3
iple,3
tera,3
93,3
�candy,3
�cat,3
�casa,3
asil,3
asha,3
athi,3
atar,3
atro,3
two,3
international,3
instrument,3
irk,3
iren,3
�won,3
�tum,3
�chaos,3
�chain,3
�phone,3
�pet,3
�person,3
�pero,3
�chat,3
�carn,3
�ts,3
�main,3
�mah,3
�funny,3
�gem,3
�gay,3
�vamp,3
�rio,3
�church,3
�christmas,3
�mano,3
�frozen,3
iones,3
�tattoo,3
illet,3
inha,3
uda,3
�mash,3
�four,3
�mars,3
iner,3
inem,3
inding,3
inary,3
�tan,3
�amour,3
�ami,3
�alma,3
�rob,3
�ae,3
�folklore,3
�fly,3
untas,3
iked,3
�mata,3
�flowers,3
�will,3
�why,3
uss,3
�mercy,3
�voice,3
asm,3
asis,3
�peace,3
�rud,3
egas,3
�age,3
�ví,3
�air,3
�mend,3
�fif,3
�melhor,3
iler,3
iland,3
�só,3
iento,3
�feels,3
�coco,3
�paris,3
�panda,3
�vuel,3
wards,3
walking,3
ví,3
vv,3
vette,3
xico,3
�micro,3
�control,3
aron,3
�fearless,3
�whiskey,3
�whats,3
�western,3
�favorite,3
�miles,3
�famous,3
�family,3
�fame,3
�ultra,3
ición,3
ices,3
wave,3
idi,3
icks,3
�paint,3
�runner,3
�abc,3
�@,3
emos,3
arga,3
�coming,3
�collection,3
�cold,3
�europ,3
�faded,3
iana,3
zing,3
�estr,3
�esto,3
�oz,3
�own,3
�coup,3
�could,3
�ur,3
enny,3
ennie,3
ennessee,3
�conoc,3
�cone,3
�pal,3
�esta,3
�espresso,3
�everybody,3
án,3
zoom,3
íc,3
ência,3
�sunny,3
�sunday,3
�crazy,3
�cult,3
�cuando,3
ares,3
�err,3
getic,3
ómo,3
�sub,3
�stupid,3
ışık,3
