word,count
gra,19
�fal,19
�off,19
ñ,19
aan,19
ich,19
rin,19
want,19
�dar,19
�bon,19
�edit,19
�world,19
ass,19
�por,19
cho,19
sse,19
til,19
�des,19
tel,19
�wr,19
�vivo,19
ze,19
oce,19
orr,19
�thin,18
ond,18
oes,18
fall,18
err,18
lay,18
�fir,18
21,18
�call,18
cc,18
�sm,18
�sol,18
�say,18
less,18
eme,18
anz,18
�too,18
py,18
�amo,18
enc,18
�ad,18
oom,18
hon,18
�way,18
ment,18
master,18
�bar,18
�sum,18
nam,18
ã,18
ão,18
yn,18
ale,17
ler,17
ç,17
away,17
ings,17
oto,17
tes,17
�em,17
�tal,17
24,17
ero,17
�take,17
ene,17
asi,17
�beat,17
mot,17
ente,17
oney,17
cat,17
�are,17
ier,17
�las,17
�wanna,17
�wann,17
�nu,17
�want,17
�got,17
�every,17
�session,17
igo,17
ush,17
�only,17
alon,17
rock,17
�ap,16
ord,16
org,16
�sin,16
pop,16
ech,16
�sou,16
abe,16
uch,16
�mer,16
�sn,16
chu,16
�bel,16
oot,16
ens,16
erc,16
�nic,16
udu,16
ins,16
oz,16
adio,16
�again,16
uk,16
�god,16
�har,16
�cor,16
�sessions,16
ido,16
reat,16
�free,16
�vida,16
�mam,16
�para,16
ser,16
ii,16
oda,16
sen,16
ait,16
�sup,16
�dre,16
talk,15
ult,15
ini,15
�than,15
oor,15
ivers,15
uer,15
�pra,15
unk,15
ú,15
band,15
kl,15
�qui,15
ner,15
8,15
ico,15
�del,15
arm,15
dos,15
ull,15
�dream,15
�dark,15
�bz,15
ela,15
�now,15
hem,15
�red,15
�ph,15
arc,15
ello,15
�ocean,15
�sped,15
�future,15
oth,15
�right,15
�loc,15
break,14
uper,14
�ji,14
�band,14
aya,14
�see,14
�alo,14
�ty,14
�int,14
high,14
�summ,14
�ey,14
lia,14
�run,14
bra,14
�dj,14
pat,14
play,14
�high,14
�fall,14
�ter,14
oca,14
�af,14
�ai,14
rus,14
rio,14
rip,14
pan,14
�if,14
�trav,14
abl,14
�was,14
abo,14
�hot,14
side,14
ende,14
ummer,14
10,14
ones,14
�bet,14
�talk,14
�bail,14
fas,14
�rock,14
�nick,14
lat,14
oni,14
�bod,14
asa,14
ira,14
isa,14
ary,14
�ce,14
inn,13
�feat,13
�cont,13
�radio,13
�but,13
�una,13
�us,13
ao,13
ould,13
oon,13
�summer,13
rich,13
�rain,13
�who,13
�wild,13
�eyes,13
ais,13
�mad,13
�ol,13
7,13
�die,13
�friend,13
а,13
aba,13
�dri,13
cer,13
�party,13
�how,13
super,13
�lig,13
�sea,13
�little,13
ula,13
eng,13
�id,13
ase,13
add,13
teri,13
fun,13
ext,13
�broke,13
�head,13
aylor,13
amp,13
�beautiful,13
�beb,13
�dol,13
abi,13
elin,13
�hand,12
agi,12
rap,12
rar,12
oco,12
�play,12
�mix,12
iel,12
�more,12
air,12
�amor,12
�chan,12
�gra,12
itch,12
�fire,12
�wat,12
�pop,12
rag,12
apa,12
ote,12
aki,12
�mot,12
6,12
�sex,12
�nam,12
eth,12
andi,12
uel,12
�aw,12
�light,12
�end,12
hey,12
�super,12
slow,12
�ant,12
�new,12
hold,12
lee,12
�home,12
�lon,12
hai,12
�last,12
�better,12
�chr,12
ura,12
mos,12
�pas,12
ddy,12
uga,12
eh,12
�over,12
ded,12
aar,12
bh,12
lm,12
alt,12
zy,12
yt,11
�alone,11
sound,11
ley,11
anda,11
�flow,11
hum,11
�lose,11
�ama,11
�hold,11
atu,11
�im,11
roll,11
aha,11
ago,11
're,11
�mama,11
�ran,11
ustin,11
ather,11
els,11
�mid,11
�mak,11
ih,11
ign,11
inc,11
�fel,11
�when,11
verse,11
�need,11
fer,11
�noche,11
iti,11
�money,11
ete,11
eta,11
�live,11
iri,11
�show,11
�cardi,11
�card,11
original,11
count,11
�thing,11
yu,11
�dis,11
ues,11
iza,11
�cake,11
�give,11
�come,11
�mas,11
ode,11
�vu,11
ax,11
�best,11
�body,11
�bou,11
�kh,11
$,11
�ros,11
�kal,10
ays,10
�ok,10
�oh,10
odi,10
.a,10
aye,10
�big,10
�hat,10
�pic,10
�look,10
ial,10
gy,10
stay,10
�break,10
�má,10
put,10
aq,10
stop,10
tm,10
�gang,10
�close,10
�mat,10
�pan,10
�ay,10
�bit,10
�lat,10
�week,10
ili,10
ibi,10
�moon,10
�cam,10
utt,10
asta,10
ely,10
�men,10
wait,10
uj,10
eno,10
30,10
�sound,10
jan,10
�dancing,10
-m,10
น,10
phon,10
oud,10
�za,10
�dia,10
�brown,10
thank,10
face,10
esa,10
ato,10
23,10
�town,10
eto,10
�gh,10
ork,10
omb,10
�fin,10
�kill,10
�ao,10
mind,10
jack,10
�น,10
�che,10
udi,10
uma,10
�rich,10
�rod,9
azy,9
�pt,9
rame,9
ว,9
�original,9
ball,9
ง,9
�doll,9
�ah,9
�ell,9
�mis,9
ool,9
�feeling,9
�far,9
omet,9
animal,9
�lag,9
�sel,9
�fam,9
�tel,9
hall,9
�tur,9
dee,9
�where,9
pet,9
ios,9
�stars,9
�king,9
onn,9
�ent,9
ono,9
iro,9
omo,9
omin,9
�put,9
amil,9
�vez,9
�mine,9
rew,9
ym,9
ress,9
usa,9
ça,9
�solo,9
�bil,9
unde,9
�sad,9
�thank,9
�hey,9
iva,9
ces,9
char,9
�count,9
�coraz,9
�shar,9
�mag,9
�fac,9
�sug,9
�wait,9
�/,9
�away,9
�bh,9
als,9
�about,9
�aa,9
�sky,9
aria,9
have,9
stra,9
.),9
ches,9
�make,9
�fast,9
work,9
able,9
�yours,9
kid,9
igg,9
о,9
�pat,9
�gun,9
�sweet,9
�ว,9
�д,9
bill,9
�ser,9
ieber,9
idd,9
ict,9
house,9
sand,9
avo,9
ante,9
ppy,9
�dem,9
gle,9
round,9
�lost,9
�ten,9
�hell,9
�name,9
ox,8
л,8
�still,8
�paradise,8
ines,8
�ste,8
�stay,8
iq,8
iso,8
�after,8
�fan,8
ory,8
�start,8
�people,8
�mont,8
�apa,8
�cab,8
ino,8
aid,8
�bor,8
uf,8
�dil,8
�char,8
�bam,8
ña,8
�ton,8
�slow,8
�vibe,8
shine,8
estyle,8
�sen,8
street,8
�ange,8
�jack,8
colo,8
�anniversary,8
�bell,8
�perd,8
ams,8
izado,8
22,8
�qué,8
esh,8
gie,8
�house,8
inho,8
illa,8
�face,8
unc,8
�forever,8
oki,8
�pol,8
�mel,8
�shit,8
uth,8
�cup,8
�old,8
ason,8
�friends,8
pink,8
�hands,8
�tol,8
�memor,8
�wall,8
�walk,8
�sno,8
�city,8
�cry,8
uni,8
yar,8
yal,8
�milli,8
plan,8
�gal,8
�gam,8
�dur,8
�nor,8
�heaven,8
�have,8
den,8
�burn,8
�bus,8
�nat,8
ม,8
�has,8
pos,8
pres,8
push,8
�hay,8
qué,8
�leave,8
�ii,8
�ll,8
under,8
�bill,8
ño,8
�did,8
�save,8
�jam,8
�sab,8
�mes,8
�vert,8
�mind,8
�ม,8
�vib,8
�dam,8
bat,8
�roll,8
�kid,8
�juice,7
�pain,7
ë,7
blood,7
*,7
�в,7
�ü,7
'll,7
�บ,7
zz,7
�sam,7
�real,7
�happy,7
�phon,7
�dog,7
�sat,7
�san,7
�ben,7
idad,7
�crazy,7
hl,7
�luc,7
�hil,7
�hard,7
shot,7
full,7
flower,7
�arm,7
�tear,7
uv,7
db,7
elle,7
cut,7
�esp,7
aja,7
reme,7
agg,7
บ,7
�sugar,7
turn,7
track,7
�here,7
ü,7
�desp,7
�tw,7
idi,7
anta,7
�mac,7
�ram,7
�mur,7
urd,7
uto,7
�lan,7
�stop,7
�numb,7
drive,7
�ear,7
�anim,7
�angel,7
iqu,7
�favor,7
�oz,7
opp,7
ota,7
osa,7
�ak,7
vas,7
abb,7
�yes,7
�john,7
�thr,7
imb,7
ily,7
gers,7
arg,7
ald,7
.i,7
�gone,7
�goes,7
�may,7
�ghost,7
onna,7
�things,7
wish,7
+,7
uli,7
uh,7
�lev,7
atch,7
think,7
�meg,7
�funk,7
�cart,7
�color,7
�mega,7
�sing,7
�water,7
่,7
ía,7
�ball,7
chin,7
�yan,7
�hum,7
�tro,7
eman,7
�million,7
�ven,7
amar,7
jal,7
�',7
�#,7
�py,7
nb,7
�freak,7
�middle,7
�fres,7
amin,7
�เ,7
�someone,7
�quer,7
�breath,7
�tri,7
�boom,7
�е,7
�jul,7
�kiss,7
bach,7
�bas,6
�rom,6
�rose,6
�sal,6
�я,6
�paint,6
�ot,6
�б,6
ayer,6
�perfect,6
�days,6
�tears,6
ento,6
ense,6
ule,6
uda,6
ume,6
tok,6
erson,6
�around,6
�anti,6
arte,6
�enc,6
�ella,6
erie,6
tik,6
�nos,6
�lie,6
ugu,6
uno,6
�nov,6
ي,6
�hour,6
�er,6
tab,6
�yacht,6
�boys,6
�est,6
و,6
�hy,6
200,6
�dancer,6
�deja,6
aco,6
�lou,6
tera,6
test,6
tz,6
hd,6
game,6
rum,6
�everything,6
�hill,6
�heat,6
�dab,6
ล,6
aram,6
�tá,6
�tú,6
sem,6
edy,6
�bach,6
�ano,6
him,6
hir,6
�pie,6
�sur,6
�won,6
�low,6
�hall,6
rick,6
�esc,6
�legend,6
dest,6
�tit,6
я,6
ย,6
port,6
�eu,6
reo,6
ans,6
ider,6
�made,6
�plan,6
ด,6
�dese,6
�dee,6
�bir,6
�ic,6
urch,6
ving,6
�cro,6
�rec,6
�calling,6
�calm,6
�shoot,6
�sexy,6
imer,6
�happier,6
ี,6
�cole,6
uta,6
�into,6
�ir,6
�dej,6
ahi,6
50,6
�grey,6
ills,6
�magic,6
�ul,6
�um,6
�ain,6
�album,6
�mart,6
ouch,6
�fer,6
organ,6
้,6
�control,6
otta,6
ipp,6
�zar,6
�year,6
ved,6
xx,6
isi,6
isk,6
�rap,6
.m,6
isc,6
alan,6
omez,6
opa,6
�should,6
jos,6
iste,6
�mood,6
�mir,6
yy,6
�there,6
�think,6
ás,6
ión,6
�praise,6
..,6
�spider,6
�sor,6
akh,6
aky,6
�wake,6
�sle,6
�mile,6
�rag,6
�quiere,6
bone,6
б,6
jad,6
jay,6
lean,6
�vault,6
�pretty,6
�problem,6
oba,6
ndon,6
�friday,6
�ful,6
nie,6
�ล,6
�mess,6
lock,6
�|,6
bird,6
�kali,6
ê,6
�ken,5
�kar,5
�runaway,5
�room,5
�ц,5
ced,5
bow,5
�lad,5
athi,5
�late,5
�bed,5
�aut,5
zen,5
wu,5
why,5
yum,5
�til,5
�il,5
�legends,5
efe,5
�año,5
�blood,5
�deep,5
�orang,5
�thunder,5
�thee,5
�them,5
�dei,5
door,5
�idea,5
�ig,5
�yourself,5
11,5
�len,5
�road,5
�rob,5
�bitch,5
�aqu,5
�av,5
asin,5
ender,5
erta,5
�arr,5
�bom,5
-man,5
�tem,5
ache,5
�offset,5
�drunk,5
�tonight,5
ux,5
ь,5
arga,5
erno,5
�hours,5
�him,5
�hood,5
�scar,5
�tom,5
�earth,5
�easy,5
�drive,5
�norm,5
�tee,5
�ride,5
�remember,5
�animal,5
hani,5
�lonely,5
�lot,5
�anthem,5
adas,5
addy,5
ular,5
01,5
�emp,5
�trip,5
�wis,5
appe,5
iana,5
�hello,5
�without,5
�woman,5
�white,5
iente,5
�hasta,5
�hate,5
�well,5
ades,5
truck,5
�butter,5
�lí,5
�main,5
�habit,5
ança,5
ifty,5
indi,5
ingle,5
�shade,5
andro,5
�ras,5
.mp,5
�carr,5
�sunshine,5
ร,5
rito,5
�trust,5
�next,5
�everybody,5
ห,5
จ,5
�pers,5
�sia,5
�side,5
�shark,5
�ali,5
itos,5
�game,5
�cat,5
ray,5
rell,5
�mí,5
�nad,5
�escap,5
�más,5
�et,5
�picture,5
�cara,5
iyan,5
�vuel,5
ampa,5
�mejor,5
...,5
�casa,5
�med,5
�full,5
�+,5
�.,5
�ske,5
�country,5
�pink,5
�murder,5
�falling,5
ova,5
�move,5
�mr,5
�slee,5
jee,5
amos,5
�memories,5
alu,5
�fou,5
loser,5
lex,5
�ple,5
�favorite,5
oso,5
�cold,5
.e,5
�cham,5
mare,5
metro,5
amba,5
�minute,5
�flower,5
�vir,5
�stall,5
opi,5
�miss,5
�floor,5
�vac,5
�fine,5
oro,5
�vas,5
alla,5
�smoke,5
�queen,5
�push,5
�chill,5
mond,5
�veg,5
�something,5
�snow,5
�coco,5
�church,5
�spin,5
ไ,5
aka,5
akin,5
aku,5
oga,5
ogi,5
�sorry,5
�story,5
�primer,5
�child,5
allo,5
alse,5
nen,5
okin,5
�fight,5
�forget,5
�first,5
�mode,5
oka,5
cci,5
awe,5
awn,5
�jal,5
�kah,5
bef,5
broken,5
�sai,5
�bb,5
�dev,5
ção,5
ín,5
án,5
�ท,4
�ش,4
�paris,4
�own,4
�thought,4
�okay,4
�om,4
�door,4
�dos,4
zk,4
�tik,4
�till,4
ар,4
�bang,4
�az,4
�ice,4
�lee,4
�left,4
�pump,4
�pun,4
model,4
ogie,4
�sof,4
�sola,4
�cir,4
�spirit,4
�preg,4
�polo,4
�primera,4
�soundtrack,4
olid,4
�fif,4
�space,4
�ر,4
�small,4
�$,4
american,4
�flowers,4
�venom,4
aldi,4
�stand,4
-b,4
ajo,4
�vamp,4
�unt,4
่า,4
�port,4
�playa,4
mand,4
51,4
�foto,4
�cash,4
�stick,4
แ,4
�feels,4
ahan,4
owed,4
owl,4
oze,4
qa,4
ourn,4
�ultra,4
�cola,4
�coll,4
�cel,4
�cent,4
�gent,4
�coming,4
�ext,4
phone,4
�twin,4
�typ,4
agem,4
�place,4
�sund,4
อง,4
�sleep,4
�ment,4
andel,4
kt,4
�met,4
�fuck,4
kan,4
kee,4
iye,4
itan,4
�watch,4
�mein,4
�mata,4
jin,4
�across,4
�care,4
�case,4
�sig,4
�mercy,4
�mayor,4
�mean,4
�meet,4
�gonna,4
anga,4
iren,4
ania,4
�gay,4
ัก,4
pty,4
roof,4
resa,4
rib,4
�nas,4
40,4
�pick,4
�cap,4
�sir,4
�shot,4
�martin,4
ique,4
�waste,4
�glo,4
.n,4
�cuando,4
�cum,4
�pill,4
adin,4
�truck,4
shake,4
ค,4
�shut,4
�sheer,4
�going,4
�gold,4
ن,4
�cupid,4
�gul,4
�great,4
�greedy,4
ilia,4
ifa,4
�whatever,4
ika,4
iki,4
iko,4
iner,4
inha,4
�shades,4
�ami,4
�goodbye,4
iles,4
�will,4
�weekend,4
�welcome,4
�person,4
�pel,4
�cómo,4
�daddy,4
�cross,4
ston,4
single,4
aded,4
speed,4
�tum,4
�turn,4
ท,4
�series,4
�worth,4
�wreck,4
�wish,4
hod,4
iano,4
ias,4
arde,4
�rat,4
�reason,4
�another,4
icio,4
�whiskey,4
�why,4
�lover,4
�hai,4
aren,4
apt,4
green,4
�bunny,4
�broken,4
�cur,4
�cut,4
�cy,4
�tac,4
toy,4
�nights,4
000,4
�touch,4
ر,4
�tam,4
�reg,4
�hope,4
�bot,4
�dead,4
uar,4
ummy,4
umps,4
uet,4
�ec,4
�ela,4
�together,4
�tech,4
�tap,4
�apar,4
15,4
�location,4
fish,4
�dang,4
�paul,4
�ped,4
unda,4
�official,4
�dum,4
�top,4
var,4
�bone,4
�sem,4
�lights,4
�work,4
fade,4
erv,4
�horse,4
�honey,4
�roses,4
�sand,4
emos,4
div,4
�hyp,4
�ima,4
�yum,4
�wrong,4
100,4
13,4
�rh,4
�arc,4
endo,4
erra,4
erry,4
�sean,4
elly,4
atar,4
atti,4
�ib,4
�satu,4
�boa,4
�dav,4
ús,4
vs,4
uss,4
�dreams,4
�orange,4
�não,4
�od,4
�toda,4
�toe,4
�แ,4
�jump,4
awan,4
�bat,4
�rule,4
aves,4
�rush,4
�beach,4
comp,4
chk,4
�¿,4
ator,4
�yeah,4
�jean,4
�before,4
�bella,4
�zi,4
blue,4
bank,4
�jag,4
�jan,4
�bei,4
�der,4
�dim,4
�dirt,4
�devil,4
ómo,4
én,4
�os,4
�didn,4
ág,4
�ส,4
�jung,3
�kend,3
�lady,3
�lah,3
�lain,3
�kind,3
�jon,3
�birthday,3
�aur,3
�bank,3
axed,3
christ,3
�james,3
core,3
�kom,3
�jealous,3
chy,3
�industry,3
�search,3
�season,3
�same,3
�sabe,3
�bak,3
�been,3
�years,3
�yellow,3
�yet,3
�kod,3
egas,3
crew,3
cura,3
�laugh,3
�lean,3
�imp,3
�bonus,3
�boot,3
�role,3
�belong,3
�blue,3
�bic,3
�rot,3
�inc,3
ecer,3
eka,3
dump,3
�yummy,3
ennessee,3
�liar,3
erna,3
ertime,3
�lip,3
�autom,3
�art,3
�asi,3
�bol,3
�bomb,3
�attention,3
�roy,3
�rise,3
�river,3
�bones,3
arry,3
eton,3
etta,3
enin,3
�hills,3
�his,3
�hoe,3
�hurt,3
�hoodie,3
esper,3
�self,3
�astronaut,3
�bout,3
�yang,3
�wonder,3
�log,3
�london,3
�lim,3
�line,3
etti,3
etto,3
extended,3
gee,3
gil,3
�hotline,3
�llama,3
�apart,3
�animals,3
�aria,3
�arms,3
�bore,3
�anymore,3
five,3
foot,3
human,3
iac,3
iah,3
�set,3
�seven,3
�brother,3
�bub,3
�boyfriend,3
�brand,3
�would,3
hle,3
aron,3
�luck,3
�long,3
�help,3
hs,3
�wind,3
�were,3
igan,3
�rest,3
�record,3
�had,3
icon,3
�lá,3
�guy,3
igue,3
iet,3
anne,3
iler,3
inding,3
iii,3
illet,3
illo,3
�mah,3
�greatest,3
�green,3
iff,3
iforn,3
imo,3
�wants,3
�wasted,3
isco,3
�señ,3
�american,3
�amour,3
�ready,3
�cabel,3
�bug,3
�goose,3
�gotta,3
�mars,3
�matte,3
�mane,3
�carn,3
�always,3
�shake,3
�shape,3
�grande,3
inv,3
anel,3
�whats,3
�ví,3
�waiting,3
ister,3
andid,3
ives,3
�gets,3
�gig,3
�mash,3
�gim,3
�gimm,3
�gin,3
�girlfriend,3
�single,3
�afraid,3
91,3
�bé,3
iven,3
iw,3
leta,3
anca,3
league,3
�funny,3
�melhor,3
lok,3
lotte,3
�midnight,3
�silence,3
�...,3
�?,3
�ale,3
�ae,3
�cav,3
lish,3
lement,3
lyn,3
amm,3
�viol,3
�mia,3
�ft,3
�found,3
�act,3
55,3
�slide,3
�slim,3
�miles,3
�fresh,3
�fly,3
-h,3
�fil,3
�form,3
�mn,3
oph,3
�monkey,3
�fle,3
�punto,3
�prom,3
�prop,3
�skin,3
�abc,3
.b,3
.f,3
�vai,3
�val,3
�vale,3
�vamos,3
oko,3
oks,3
ots,3
oria,3
�fancy,3
�fantas,3
�sob,3
�princes,3
�clap,3
�psycho,3
�cheap,3
�chain,3
�fear,3
�feather,3
oly,3
oms,3
�moto,3
�model,3
�family,3
aina,3
�universe,3
�uch,3
pm,3
�fat,3
์,3
�post,3
�chasing,3
�prove,3
�somebody,3
�snap,3
�fade,3
�fair,3
osing,3
�motion,3
36,3
aje,3
ques,3
�ur,3
prend,3
�euro,3
�spot,3
�class,3
�mé,3
�mt,3
�much,3
�té,3
�trouble,3
�try,3
�must,3
�myself,3
rene,3
rian,3
tero,3
rote,3
ró,3
�neo,3
�storm,3
�closer,3
�cloud,3
�power,3
�cig,3
�nan,3
ados,3
adu,3
�type,3
�espresso,3
�entre,3
�env,3
sson,3
�ts,3
stone,3
�ng,3
�sub,3
�stereo,3
ใจ,3
�sos,3
�colors,3
�enemy,3
uka,3
uki,3
�eng,3
�enough,3
�else,3
�nobody,3
achi,3
ulo,3
ules,3
udd,3
umber,3
�cool,3
�popular,3
�please,3
�conoc,3
�cook,3
�style,3
�nothing,3
�triple,3
�tour,3
�toxic,3
�dump,3
�non,3
�tq,3
อบ,3
�stuck,3
�studio,3
�stupid,3
�sus,3
�counting,3
�como,3
�trag,3
�toes,3
�tok,3
ugg,3
�title,3
acc,3
une,3
ures,3
untas,3
�sunday,3
ช,3
�cos,3
�stranger,3
�street,3
ื,3
�drip,3
�driver,3
�dro,3
@,3
aches,3
villa,3
vv,3
�drift,3
�dollar,3
�switch,3
�só,3
�tab,3
�suf,3
ัง,3
�dua,3
�dou,3
�took,3
vette,3
vey,3
�obsessed,3
�today,3
�thrill,3
és,3
